7524,Location,2016-06-21 09:55:54,68
7525,Location,2016-06-21 09:55:54,69
7526,Position,2016-06-21 09:55:54,28
7527,ProductReference,2016-06-21 09:55:55,440
7528,ProductCategory,2016-06-21 09:55:55,73
7529,User,2016-06-21 09:55:55,71
7530,User,2016-06-21 09:55:55,72
7531,Material,2016-06-21 09:56:00,1311
7532,Material,2016-06-21 09:56:01,1312
7533,Material,2016-06-21 09:56:01,1313
7534,Material,2016-06-21 09:56:01,1314
7535,Location,2016-06-21 09:56:01,70
7536,Location,2016-06-21 09:56:01,71
7537,Position,2016-06-21 09:56:01,29
7538,ProductReference,2016-06-21 09:56:01,441
7539,ProductCategory,2016-06-21 09:56:01,74
7540,User,2016-06-21 09:56:01,73
7541,User,2016-06-21 09:56:01,74
7542,Material,2016-06-21 09:56:16,1315
7543,Material,2016-06-21 09:56:16,1316
7544,Material,2016-06-21 09:56:16,1317
7545,Material,2016-06-21 09:56:16,1318
7546,Location,2016-06-21 09:56:16,72
7547,Location,2016-06-21 09:56:17,73
7548,Position,2016-06-21 09:56:17,30
7549,ProductReference,2016-06-21 09:56:17,442
7550,ProductCategory,2016-06-21 09:56:17,75
7551,User,2016-06-21 09:56:17,75
7552,User,2016-06-21 09:56:17,76
7553,Material,2016-06-21 09:56:18,1319
7554,Material,2016-06-21 09:56:18,1320
7555,Material,2016-06-21 09:56:18,1321
7556,Material,2016-06-21 09:56:19,1322
7557,Location,2016-06-21 09:56:19,74
7558,Location,2016-06-21 09:56:19,75
7559,Position,2016-06-21 09:56:19,31
7560,ProductReference,2016-06-21 09:56:19,443
7561,ProductCategory,2016-06-21 09:56:19,76
7562,User,2016-06-21 09:56:19,77
7563,User,2016-06-21 09:56:19,78
7564,Material,2016-06-21 09:56:20,1323
7565,Material,2016-06-21 09:56:20,1324
7566,Material,2016-06-21 09:56:20,1325
7567,Material,2016-06-21 09:56:21,1326
7568,Location,2016-06-21 09:56:21,76
7569,Location,2016-06-21 09:56:21,77
7570,Position,2016-06-21 09:56:21,32
7571,ProductReference,2016-06-21 09:56:21,444
7572,ProductCategory,2016-06-21 09:56:21,77
7573,User,2016-06-21 09:56:21,79
7574,User,2016-06-21 09:56:21,80
7575,Material,2016-06-21 09:56:22,1327
7576,Material,2016-06-21 09:56:22,1328
7577,Material,2016-06-21 09:56:23,1329
7578,Material,2016-06-21 09:56:23,1330
7579,Location,2016-06-21 09:56:23,78
7580,Location,2016-06-21 09:56:23,79
7581,Position,2016-06-21 09:56:23,33
7582,ProductReference,2016-06-21 09:56:23,445
7583,ProductCategory,2016-06-21 09:56:23,78
7584,User,2016-06-21 09:56:23,81
7585,User,2016-06-21 09:56:23,82
7586,Material,2016-06-21 09:56:24,1331
7587,Material,2016-06-21 09:56:25,1332
7588,Material,2016-06-21 09:56:25,1333
7589,Material,2016-06-21 09:56:25,1334
7590,Location,2016-06-21 09:56:25,80
7591,Location,2016-06-21 09:56:25,81
7592,Position,2016-06-21 09:56:25,34
7593,ProductReference,2016-06-21 09:56:25,446
7594,ProductCategory,2016-06-21 09:56:25,79
7595,User,2016-06-21 09:56:25,83
7596,User,2016-06-21 09:56:25,84
7597,Material,2016-06-21 09:56:28,1335
7598,Material,2016-06-21 09:56:29,1336
7599,Material,2016-06-21 09:56:29,1337
7600,Material,2016-06-21 09:56:29,1338
7601,Location,2016-06-21 09:56:29,82
7602,Location,2016-06-21 09:56:29,83
7603,Position,2016-06-21 09:56:29,35
7604,ProductReference,2016-06-21 09:56:29,447
7605,ProductCategory,2016-06-21 09:56:29,80
7606,User,2016-06-21 09:56:29,85
7607,User,2016-06-21 09:56:29,86
7608,Material,2016-06-21 09:56:34,1339
7609,Material,2016-06-21 09:56:34,1340
7610,Material,2016-06-21 09:56:34,1341
7611,Material,2016-06-21 09:56:34,1342
7612,Location,2016-06-21 09:56:34,84
7613,Location,2016-06-21 09:56:34,85
7614,Position,2016-06-21 09:56:34,36
7615,ProductReference,2016-06-21 09:56:34,448
7616,ProductCategory,2016-06-21 09:56:34,81
7617,User,2016-06-21 09:56:34,87
7618,User,2016-06-21 09:56:34,88
7619,Material,2016-06-21 09:56:36,1343
7620,Material,2016-06-21 09:56:36,1344
7621,Material,2016-06-21 09:56:36,1345
7622,Material,2016-06-21 09:56:36,1346
7623,Location,2016-06-21 09:56:36,86
7624,Location,2016-06-21 09:56:36,87
7625,Position,2016-06-21 09:56:36,37
7626,ProductReference,2016-06-21 09:56:36,449
7627,ProductCategory,2016-06-21 09:56:37,82
7628,User,2016-06-21 09:56:37,89
7629,User,2016-06-21 09:56:37,90
7630,Material,2016-06-21 09:56:41,1347
7631,Material,2016-06-21 09:56:41,1348
7632,Material,2016-06-21 09:56:41,1349
7633,Material,2016-06-21 09:56:41,1350
7634,Location,2016-06-21 09:56:41,88
7635,Location,2016-06-21 09:56:41,89
7636,Position,2016-06-21 09:56:42,38
7637,ProductReference,2016-06-21 09:56:42,450
7638,ProductCategory,2016-06-21 09:56:42,83
7639,User,2016-06-21 09:56:42,91
7640,User,2016-06-21 09:56:42,92
7641,Material,2016-06-21 09:56:45,1351
7642,Material,2016-06-21 09:56:45,1352
7643,Material,2016-06-21 09:56:45,1353
7644,Material,2016-06-21 09:56:45,1354
7645,Location,2016-06-21 09:56:46,90
7646,Location,2016-06-21 09:56:46,91
7647,Position,2016-06-21 09:56:46,39
7648,ProductReference,2016-06-21 09:56:46,451
7649,ProductCategory,2016-06-21 09:56:46,84
7650,User,2016-06-21 09:56:46,93
7651,User,2016-06-21 09:56:46,94
7652,Material,2016-06-21 09:56:47,1355
7653,Material,2016-06-21 09:56:47,1356
7654,Material,2016-06-21 09:56:47,1357
7655,Material,2016-06-21 09:56:48,1358
7656,Location,2016-06-21 09:56:48,92
7657,Location,2016-06-21 09:56:48,93
7658,Position,2016-06-21 09:56:48,40
7659,ProductReference,2016-06-21 09:56:48,452
7660,ProductCategory,2016-06-21 09:56:48,85
7661,User,2016-06-21 09:56:48,95
7662,User,2016-06-21 09:56:48,96
7663,Material,2016-06-21 09:56:52,1359
7664,Material,2016-06-21 09:56:52,1360
7665,Material,2016-06-21 09:56:53,1361
7666,Material,2016-06-21 09:56:53,1362
7667,Location,2016-06-21 09:56:53,94
7668,Location,2016-06-21 09:56:53,95
7669,Position,2016-06-21 09:56:53,41
7670,ProductReference,2016-06-21 09:56:53,453
7671,ProductCategory,2016-06-21 09:56:53,86
7672,User,2016-06-21 09:56:53,97
7673,User,2016-06-21 09:56:53,98
7674,Material,2016-06-21 09:56:54,1363
7675,Material,2016-06-21 09:56:54,1364
7676,Material,2016-06-21 09:56:55,1365
7677,Material,2016-06-21 09:56:55,1366
7678,Location,2016-06-21 09:56:55,96
7679,Location,2016-06-21 09:56:55,97
7680,Position,2016-06-21 09:56:55,42
7681,ProductReference,2016-06-21 09:56:55,454
7682,ProductCategory,2016-06-21 09:56:55,87
7683,User,2016-06-21 09:56:55,99
7684,User,2016-06-21 09:56:55,100
7685,Material,2016-06-21 09:56:57,1367
7686,Material,2016-06-21 09:56:57,1368
7687,Material,2016-06-21 09:56:57,1369
7688,Material,2016-06-21 09:56:57,1370
7689,Location,2016-06-21 09:56:57,98
7690,Location,2016-06-21 09:56:57,99
7691,Position,2016-06-21 09:56:57,43
7692,ProductReference,2016-06-21 09:56:57,455
7693,ProductCategory,2016-06-21 09:56:57,88
7694,User,2016-06-21 09:56:58,101
7695,User,2016-06-21 09:56:58,102
7696,OpBorrowing,2016-06-21 09:56:59,3346
7697,Material,2016-06-21 09:56:59,1371
7698,OpBorrowing,2016-06-21 09:56:59,3347
7699,Material,2016-06-21 09:56:59,1372
7700,Material,2016-06-21 09:56:59,1373
7701,Material,2016-06-21 09:56:59,1374
7702,Location,2016-06-21 09:57:00,100
7703,Location,2016-06-21 09:57:00,101
7704,Position,2016-06-21 09:57:00,44
7705,ProductReference,2016-06-21 09:57:00,456
7706,ProductCategory,2016-06-21 09:57:00,89
7707,User,2016-06-21 09:57:00,103
7708,User,2016-06-21 09:57:00,104
7709,Material,2016-06-21 09:57:01,1375
7710,Material,2016-06-21 09:57:01,1376
7711,Material,2016-06-21 09:57:02,1377
7712,Material,2016-06-21 09:57:02,1378
7713,Location,2016-06-21 09:57:02,102
7714,Location,2016-06-21 09:57:02,103
7715,Position,2016-06-21 09:57:02,45
7716,ProductReference,2016-06-21 09:57:02,457
7717,ProductCategory,2016-06-21 09:57:02,90
7718,User,2016-06-21 09:57:02,105
7719,User,2016-06-21 09:57:02,106
7720,OpMoving,2016-06-21 09:57:28,1
7721,OpMoving,2016-06-21 09:57:28,2
7722,Material,2016-06-21 09:57:04,1379
7723,Material,2016-06-21 09:57:04,1380
7724,Material,2016-06-21 09:57:04,1381
7725,Material,2016-06-21 09:57:04,1382
7726,Location,2016-06-21 09:57:04,104
7727,Location,2016-06-21 09:57:04,105
7728,Position,2016-06-21 09:57:04,46
7729,ProductReference,2016-06-21 09:57:04,458
7730,ProductCategory,2016-06-21 09:57:04,91
7731,User,2016-06-21 09:57:04,107
7732,User,2016-06-21 09:57:04,108
7733,OpSending,2016-06-21 09:57:06,5
7734,Material,2016-06-21 09:57:06,1383
7735,OpSending,2016-06-21 09:57:06,6
7736,Material,2016-06-21 09:57:06,1384
7737,Material,2016-06-21 09:57:06,1385
7738,Material,2016-06-21 09:57:06,1386
7739,Location,2016-06-21 09:57:06,106
7740,Location,2016-06-21 09:57:07,107
7741,Position,2016-06-21 09:57:07,47
7742,ProductReference,2016-06-21 09:57:07,459
7743,ProductCategory,2016-06-21 09:57:07,92
7744,User,2016-06-21 09:57:07,109
7745,User,2016-06-21 09:57:07,110
7746,Material,2016-06-21 09:57:08,1387
7747,Material,2016-06-21 09:57:08,1388
7748,Material,2016-06-21 09:57:08,1389
7749,Material,2016-06-21 09:57:09,1390
7750,Location,2016-06-21 09:57:09,108
7751,Location,2016-06-21 09:57:09,109
7752,Position,2016-06-21 09:57:09,48
7753,ProductReference,2016-06-21 09:57:09,460
7754,ProductCategory,2016-06-21 09:57:09,93
7755,User,2016-06-21 09:57:09,111
7756,User,2016-06-21 09:57:09,112
7757,Material,2016-06-21 09:57:10,1391
7758,Material,2016-06-21 09:57:10,1392
7759,Material,2016-06-21 09:57:10,1393
7760,Material,2016-06-21 09:57:11,1394
7761,Location,2016-06-21 09:57:11,110
7762,Location,2016-06-21 09:57:11,111
7763,Position,2016-06-21 09:57:11,49
7764,ProductReference,2016-06-21 09:57:11,461
7765,ProductCategory,2016-06-21 09:57:11,94
7766,User,2016-06-21 09:57:11,113
7767,User,2016-06-21 09:57:11,114
7768,Material,2016-06-21 09:57:14,1395
7769,Material,2016-06-21 09:57:14,1396
7770,Material,2016-06-21 09:57:15,1397
7771,Material,2016-06-21 09:57:15,1398
7772,Location,2016-06-21 09:57:15,112
7773,Location,2016-06-21 09:57:15,113
7774,Position,2016-06-21 09:57:15,50
7775,ProductReference,2016-06-21 09:57:15,462
7776,ProductCategory,2016-06-21 09:57:15,95
7777,User,2016-06-21 09:57:15,115
7778,User,2016-06-21 09:57:15,116
7779,Material,2016-06-21 09:57:16,1399
7780,Material,2016-06-21 09:57:17,1400
7781,Material,2016-06-21 09:57:17,1401
7782,Material,2016-06-21 09:57:17,1402
7783,Location,2016-06-21 09:57:17,114
7784,Location,2016-06-21 09:57:17,115
7785,Position,2016-06-21 09:57:17,51
7786,ProductReference,2016-06-21 09:57:17,463
7787,ProductCategory,2016-06-21 09:57:17,96
7788,User,2016-06-21 09:57:17,117
7789,User,2016-06-21 09:57:17,118
7790,Material,2016-06-21 09:57:18,1403
7791,Material,2016-06-21 09:57:19,1404
7792,Material,2016-06-21 09:57:19,1405
7793,Material,2016-06-21 09:57:19,1406
7794,Location,2016-06-21 09:57:19,116
7795,Location,2016-06-21 09:57:19,117
7796,Position,2016-06-21 09:57:19,52
7797,ProductReference,2016-06-21 09:57:19,464
7798,ProductCategory,2016-06-21 09:57:19,97
7799,User,2016-06-21 09:57:19,119
7800,User,2016-06-21 09:57:19,120
7801,Material,2016-06-21 09:57:20,1407
7802,Material,2016-06-21 09:57:21,1408
7803,Material,2016-06-21 09:57:21,1409
7804,Material,2016-06-21 09:57:21,1410
7805,Location,2016-06-21 09:57:21,118
7806,Location,2016-06-21 09:57:21,119
7807,Position,2016-06-21 09:57:21,53
7808,ProductReference,2016-06-21 09:57:21,465
7809,ProductCategory,2016-06-21 09:57:21,98
7810,User,2016-06-21 09:57:21,121
7811,User,2016-06-21 09:57:21,122
7812,Location,2016-06-21 09:57:22,120
7813,Position,2016-06-21 09:57:22,54
7814,Material,2016-06-21 09:57:23,1416
7815,Material,2016-06-21 09:57:23,1411
7816,Material,2016-06-21 09:57:23,1412
7817,Material,2016-06-21 09:57:23,1413
7818,Material,2016-06-21 09:57:23,1414
7819,Material,2016-06-21 09:57:24,1415
7820,Location,2016-06-21 09:57:24,121
7821,Location,2016-06-21 09:57:24,122
7822,Position,2016-06-21 09:57:24,55
7823,Position,2016-06-21 09:57:24,56
7824,ProductReference,2016-06-21 09:57:24,466
7825,ProductReference,2016-06-21 09:57:24,468
7826,ProductReference,2016-06-21 09:57:24,467
7827,ProductCategory,2016-06-21 09:57:24,99
7828,ProductCategory,2016-06-21 09:57:24,100
7829,OpMoving,2016-06-21 09:57:25,3
7830,Material,2016-06-21 09:57:25,1417
7831,Material,2016-06-21 09:57:25,1418
7832,Material,2016-06-21 09:57:25,1419
7833,Material,2016-06-21 09:57:25,1420
7834,Material,2016-06-21 09:57:25,1421
7835,Location,2016-06-21 09:57:25,123
7836,Location,2016-06-21 09:57:25,124
7837,Position,2016-06-21 09:57:26,57
7838,Position,2016-06-21 09:57:26,58
7839,ProductReference,2016-06-21 09:57:26,469
7840,ProductReference,2016-06-21 09:57:26,471
7841,ProductReference,2016-06-21 09:57:26,470
7842,ProductCategory,2016-06-21 09:57:26,101
7843,ProductCategory,2016-06-21 09:57:26,102
7844,Material,2016-06-21 09:57:33,1427
7845,Material,2016-06-21 09:57:34,1422
7846,Material,2016-06-21 09:57:34,1423
7847,Material,2016-06-21 09:57:34,1424
7848,Material,2016-06-21 09:57:34,1425
7849,Material,2016-06-21 09:57:34,1426
7850,Location,2016-06-21 09:57:34,125
7851,Location,2016-06-21 09:57:34,126
7852,Position,2016-06-21 09:57:34,59
7853,Position,2016-06-21 09:57:34,60
7854,ProductReference,2016-06-21 09:57:35,472
7855,ProductReference,2016-06-21 09:57:35,474
7856,ProductReference,2016-06-21 09:57:35,473
7857,ProductCategory,2016-06-21 09:57:35,103
7858,ProductCategory,2016-06-21 09:57:35,104
7859,Material,2016-06-21 09:57:36,1433
7860,Material,2016-06-21 09:57:36,1428
7861,Material,2016-06-21 09:57:36,1429
7862,Material,2016-06-21 09:57:36,1430
7863,Material,2016-06-21 09:57:36,1431
7864,Material,2016-06-21 09:57:37,1432
7865,Location,2016-06-21 09:57:37,127
7866,Location,2016-06-21 09:57:37,128
7867,Position,2016-06-21 09:57:37,61
7868,Position,2016-06-21 09:57:37,62
7869,ProductReference,2016-06-21 09:57:37,475
7870,ProductReference,2016-06-21 09:57:37,477
7871,ProductReference,2016-06-21 09:57:37,476
7872,ProductCategory,2016-06-21 09:57:37,105
7873,ProductCategory,2016-06-21 09:57:37,106
7874,MaterialSet,2016-06-21 09:57:37,17
7875,ProductReference,2016-06-21 09:57:37,478
7876,ProductReference,2016-06-21 09:57:37,479
7877,ProductCategory,2016-06-21 09:57:37,107
7878,Location,2016-06-21 09:57:37,129
7879,Position,2016-06-21 09:57:40,66
7880,Position,2016-06-21 09:57:40,65
7881,Position,2016-06-21 09:57:40,64
7882,Position,2016-06-21 09:57:40,63
7883,Position,2016-06-21 09:57:40,69
7884,Position,2016-06-21 09:57:40,68
7885,Position,2016-06-21 09:57:40,67
7886,Location,2016-06-21 09:57:40,130
7887,Location,2016-06-21 09:57:40,131
7888,Position,2016-06-21 09:57:40,72
7889,Position,2016-06-21 09:57:41,71
7890,Position,2016-06-21 09:57:41,70
7891,ProductCategory,2016-06-21 09:57:41,109
7892,ProductCategory,2016-06-21 09:57:41,108
7893,ProductCategory,2016-06-21 09:57:41,111
7894,ProductCategory,2016-06-21 09:57:41,112
7895,ProductCategory,2016-06-21 09:57:41,110
7896,ProductReference,2016-06-21 09:57:41,480
7897,ProductCategory,2016-06-21 09:57:41,113
7898,ProductCategory,2016-06-21 09:57:42,115
7899,MaterialSet,2016-06-21 09:57:43,18
7900,Material,2016-06-21 09:57:43,1434
7901,Material,2016-06-21 09:57:43,1435
7902,Material,2016-06-21 09:57:43,1436
7903,Material,2016-06-21 09:57:44,1437
7904,Material,2016-06-21 09:57:44,1438
7905,Location,2016-06-21 09:57:44,132
7906,Location,2016-06-21 09:57:44,133
7907,Position,2016-06-21 09:57:44,73
7908,Position,2016-06-21 09:57:44,74
7909,ProductReference,2016-06-21 09:57:44,481
7910,ProductReference,2016-06-21 09:57:44,483
7911,ProductReference,2016-06-21 09:57:44,482
7912,ProductCategory,2016-06-21 09:57:44,117
7913,ProductCategory,2016-06-21 09:57:44,118
7914,MaterialSet,2016-06-21 09:57:45,19
7915,Material,2016-06-21 09:57:45,1439
7916,Material,2016-06-21 09:57:45,1440
7917,Material,2016-06-21 09:57:45,1441
7918,Material,2016-06-21 09:57:45,1442
7919,Material,2016-06-21 09:57:46,1443
7920,Location,2016-06-21 09:57:46,134
7921,Location,2016-06-21 09:57:46,135
7922,Position,2016-06-21 09:57:46,75
7923,Position,2016-06-21 09:57:46,76
7924,ProductReference,2016-06-21 09:57:46,484
7925,ProductReference,2016-06-21 09:57:46,486
7926,ProductReference,2016-06-21 09:57:46,485
7927,ProductCategory,2016-06-21 09:57:46,119
7928,ProductCategory,2016-06-21 09:57:46,120
7929,MaterialSet,2016-06-21 09:57:47,20
7930,Material,2016-06-21 09:57:47,1444
7931,Material,2016-06-21 09:57:47,1445
7932,Material,2016-06-21 09:57:47,1446
7933,Material,2016-06-21 09:57:47,1447
7934,Material,2016-06-21 09:57:47,1448
7935,Location,2016-06-21 09:57:48,136
7936,Location,2016-06-21 09:57:48,137
7937,Position,2016-06-21 09:57:48,77
7938,Position,2016-06-21 09:57:48,78
7939,ProductReference,2016-06-21 09:57:48,487
7940,ProductReference,2016-06-21 09:57:48,489
7941,ProductReference,2016-06-21 09:57:48,488
7942,ProductCategory,2016-06-21 09:57:48,121
7943,ProductCategory,2016-06-21 09:57:48,122
7944,MaterialSet,2016-06-21 09:57:49,21
7945,Material,2016-06-21 09:57:49,1449
7946,Material,2016-06-21 09:57:49,1450
7947,Material,2016-06-21 09:57:49,1451
7948,Material,2016-06-21 09:57:49,1452
7949,Material,2016-06-21 09:57:49,1453
7950,Location,2016-06-21 09:57:49,138
7951,Location,2016-06-21 09:57:49,139
7952,Position,2016-06-21 09:57:50,79
7953,Position,2016-06-21 09:57:50,80
7954,ProductReference,2016-06-21 09:57:50,490
7955,ProductReference,2016-06-21 09:57:50,492
7956,ProductReference,2016-06-21 09:57:50,491
7957,ProductCategory,2016-06-21 09:57:50,123
7958,ProductCategory,2016-06-21 09:57:50,124
7959,MaterialSet,2016-06-21 09:57:50,22
7960,Material,2016-06-21 09:57:51,1454
7961,Material,2016-06-21 09:57:51,1455
7962,Material,2016-06-21 09:57:51,1456
7963,Material,2016-06-21 09:57:51,1457
7964,Material,2016-06-21 09:57:51,1458
7965,Location,2016-06-21 09:57:51,140
7966,Location,2016-06-21 09:57:51,141
7967,Position,2016-06-21 09:57:51,81
7968,Position,2016-06-21 09:57:51,82
7969,ProductReference,2016-06-21 09:57:51,493
7970,ProductReference,2016-06-21 09:57:51,495
7971,ProductReference,2016-06-21 09:57:51,494
7972,ProductCategory,2016-06-21 09:57:52,125
7973,ProductCategory,2016-06-21 09:57:52,126
7974,User,2016-06-21 09:57:53,123
7975,Location,2016-06-21 09:57:53,142
7976,User,2016-06-21 09:57:53,124
7977,Material,2016-06-27 09:50:16,1459
7978,Material,2016-06-27 09:50:16,1460
7979,Material,2016-06-27 09:50:16,1461
7980,Material,2016-06-27 09:50:16,1462
7981,ProductReference,2016-06-27 09:50:16,496
7982,ProductCategory,2016-06-27 09:50:16,127
7983,User,2016-06-27 09:50:16,125
7984,User,2016-06-27 09:50:16,126
7985,Material,2016-06-27 09:50:17,1463
7986,Material,2016-06-27 09:50:17,1464
7987,Material,2016-06-27 09:50:17,1465
7988,Material,2016-06-27 09:50:17,1466
7989,ProductReference,2016-06-27 09:50:17,497
7990,ProductCategory,2016-06-27 09:50:17,128
7991,User,2016-06-27 09:50:17,127
7992,User,2016-06-27 09:50:17,128
7993,Material,2016-06-27 09:50:18,1467
7994,Material,2016-06-27 09:50:18,1468
7995,Material,2016-06-27 09:50:18,1469
7996,Material,2016-06-27 09:50:18,1470
7997,ProductReference,2016-06-27 09:50:19,498
7998,ProductCategory,2016-06-27 09:50:19,129
7999,User,2016-06-27 09:50:19,129
8000,User,2016-06-27 09:50:19,130
8001,Material,2016-06-27 09:50:19,1471
8002,Material,2016-06-27 09:50:19,1472
8003,Material,2016-06-27 09:50:19,1473
8004,Material,2016-06-27 09:50:19,1474
8005,ProductReference,2016-06-27 09:50:20,499
8006,ProductCategory,2016-06-27 09:50:20,130
8007,User,2016-06-27 09:50:20,131
8008,User,2016-06-27 09:50:20,132
8009,Material,2016-06-27 09:50:20,1475
8010,Material,2016-06-27 09:50:20,1476
8011,Material,2016-06-27 09:50:20,1477
8012,Material,2016-06-27 09:50:21,1478
8013,ProductReference,2016-06-27 09:50:21,500
8014,ProductCategory,2016-06-27 09:50:21,131
8015,User,2016-06-27 09:50:21,133
8016,User,2016-06-27 09:50:21,134
8017,Material,2016-06-27 09:50:22,1479
8018,Material,2016-06-27 09:50:22,1480
8019,Material,2016-06-27 09:50:22,1481
8020,Material,2016-06-27 09:50:22,1482
8021,ProductReference,2016-06-27 09:50:22,501
8022,ProductCategory,2016-06-27 09:50:22,132
8023,User,2016-06-27 09:50:22,135
8024,User,2016-06-27 09:50:22,136
8025,Material,2016-06-27 09:50:43,1483
8026,Material,2016-06-27 09:50:43,1484
8027,Material,2016-06-27 09:50:43,1485
8028,Material,2016-06-27 09:50:43,1486
8029,ProductReference,2016-06-27 09:50:43,502
8030,ProductCategory,2016-06-27 09:50:43,133
8031,User,2016-06-27 09:50:44,137
8032,User,2016-06-27 09:50:44,138
8033,Material,2016-06-27 09:50:44,1487
8034,Material,2016-06-27 09:50:44,1488
8035,Material,2016-06-27 09:50:44,1489
8036,Material,2016-06-27 09:50:45,1490
8037,ProductReference,2016-06-27 09:50:45,503
8038,ProductCategory,2016-06-27 09:50:45,134
8039,User,2016-06-27 09:50:45,139
8040,User,2016-06-27 09:50:45,140
8041,Material,2016-06-27 09:50:45,1491
8042,Material,2016-06-27 09:50:45,1492
8043,Material,2016-06-27 09:50:46,1493
8044,Material,2016-06-27 09:50:46,1494
8045,ProductReference,2016-06-27 09:50:46,504
8046,ProductCategory,2016-06-27 09:50:46,135
8047,User,2016-06-27 09:50:46,141
8048,User,2016-06-27 09:50:46,142
8049,Material,2016-06-27 09:50:47,1495
8050,Material,2016-06-27 09:50:47,1496
8051,Material,2016-06-27 09:50:47,1497
8052,Material,2016-06-27 09:50:47,1498
8053,ProductReference,2016-06-27 09:50:47,505
8054,ProductCategory,2016-06-27 09:50:47,136
8055,User,2016-06-27 09:50:47,143
8056,User,2016-06-27 09:50:47,144
8057,Material,2016-06-27 09:50:48,1499
8058,Material,2016-06-27 09:50:48,1500
8059,Material,2016-06-27 09:50:48,1501
8060,Material,2016-06-27 09:50:48,1502
8061,ProductReference,2016-06-27 09:50:48,506
8062,ProductCategory,2016-06-27 09:50:48,137
8063,User,2016-06-27 09:50:48,145
8064,User,2016-06-27 09:50:48,146
8065,Material,2016-06-27 09:50:49,1503
8066,Material,2016-06-27 09:50:49,1504
8067,Material,2016-06-27 09:50:49,1505
8068,Material,2016-06-27 09:50:49,1506
8069,ProductReference,2016-06-27 09:50:49,507
8070,ProductCategory,2016-06-27 09:50:49,138
8071,User,2016-06-27 09:50:49,147
8072,User,2016-06-27 09:50:49,148
8073,Material,2016-06-27 09:51:32,1507
8074,Material,2016-06-27 09:51:32,1508
8075,Material,2016-06-27 09:51:32,1509
8076,Material,2016-06-27 09:51:32,1510
8077,ProductReference,2016-06-27 09:51:32,508
8078,ProductCategory,2016-06-27 09:51:32,139
8079,User,2016-06-27 09:51:32,149
8080,User,2016-06-27 09:51:32,150
8081,Material,2016-06-27 09:51:34,1511
8082,Material,2016-06-27 09:51:34,1512
8083,Material,2016-06-27 09:51:34,1513
8084,Material,2016-06-27 09:51:34,1514
8085,ProductReference,2016-06-27 09:51:34,509
8086,ProductCategory,2016-06-27 09:51:34,140
8087,User,2016-06-27 09:51:34,151
8088,User,2016-06-27 09:51:34,152
8089,Material,2016-06-27 09:51:36,1515
8090,Material,2016-06-27 09:51:36,1516
8091,Material,2016-06-27 09:51:36,1517
8092,Material,2016-06-27 09:51:36,1518
8093,ProductReference,2016-06-27 09:51:36,510
8094,ProductCategory,2016-06-27 09:51:36,141
8095,User,2016-06-27 09:51:36,153
8096,User,2016-06-27 09:51:36,154
8097,Material,2016-06-27 09:51:38,1519
8098,Material,2016-06-27 09:51:38,1520
8099,Material,2016-06-27 09:51:38,1521
8100,Material,2016-06-27 09:51:38,1522
8101,ProductReference,2016-06-27 09:51:38,511
8102,ProductCategory,2016-06-27 09:51:38,142
8103,User,2016-06-27 09:51:38,155
8104,User,2016-06-27 09:51:38,156
8105,Material,2016-06-27 09:51:40,1523
8106,Material,2016-06-27 09:51:40,1524
8107,Material,2016-06-27 09:51:40,1525
8108,Material,2016-06-27 09:51:40,1526
8109,ProductReference,2016-06-27 09:51:40,512
8110,ProductCategory,2016-06-27 09:51:40,143
8111,User,2016-06-27 09:51:40,157
8112,User,2016-06-27 09:51:40,158
8113,Material,2016-06-27 09:51:42,1527
8114,Material,2016-06-27 09:51:42,1528
8115,Material,2016-06-27 09:51:42,1529
8116,Material,2016-06-27 09:51:42,1530
8117,ProductReference,2016-06-27 09:51:42,513
8118,ProductCategory,2016-06-27 09:51:42,144
8119,User,2016-06-27 09:51:42,159
8120,User,2016-06-27 09:51:42,160
8121,Material,2016-06-27 09:51:43,1531
8122,Material,2016-06-27 09:51:44,1532
8123,Material,2016-06-27 09:51:44,1533
8124,Material,2016-06-27 09:51:44,1534
8125,ProductReference,2016-06-27 09:51:44,514
8126,ProductCategory,2016-06-27 09:51:44,145
8127,User,2016-06-27 09:51:44,161
8128,User,2016-06-27 09:51:44,162
8129,Material,2016-06-27 09:51:46,1535
8130,Material,2016-06-27 09:51:46,1536
8131,Material,2016-06-27 09:51:46,1537
8132,Material,2016-06-27 09:51:46,1538
8133,ProductReference,2016-06-27 09:51:46,515
8134,ProductCategory,2016-06-27 09:51:46,146
8135,User,2016-06-27 09:51:46,163
8136,User,2016-06-27 09:51:46,164
8137,Material,2016-06-27 09:51:47,1539
8138,Material,2016-06-27 09:51:47,1540
8139,Material,2016-06-27 09:51:47,1541
8140,Material,2016-06-27 09:51:47,1542
8141,ProductReference,2016-06-27 09:51:47,516
8142,ProductCategory,2016-06-27 09:51:47,147
8143,User,2016-06-27 09:51:47,165
8144,User,2016-06-27 09:51:48,166
8145,Material,2016-06-27 09:51:49,1543
8146,Material,2016-06-27 09:51:49,1544
8147,Material,2016-06-27 09:51:49,1545
8148,Material,2016-06-27 09:51:49,1546
8149,ProductReference,2016-06-27 09:51:49,517
8150,ProductCategory,2016-06-27 09:51:49,148
8151,User,2016-06-27 09:51:49,167
8152,User,2016-06-27 09:51:49,168
8153,Material,2016-06-27 09:51:51,1547
8154,Material,2016-06-27 09:51:51,1548
8155,Material,2016-06-27 09:51:51,1549
